Dataset Name,Modalities,Clinical Application,Registraition Type of Patients,Segmentaitions Available,Landmarks Available,Meshes (STL) Available,Tracking / Pose Data,Ground-Truth Transformations,Subjects,Link,Source,DOI,Licence, SonoMQS Score,Notes
BraTioUS - Brain Tumor Intraoperative Ultrasound Dataset,"B-mode intraoperative ultrasound (ioUS), 2D (NIfTI .nii in dataset)",Glioma surgery support via training/validation of ML for ioUS interpretation,"Glioma patients undergoing surgery (multicenter: 6 hospitals, 5 countries)",Yes. Tumor segmentation masks (manual expert refined tumor labels) for every ioUS image,N,N,N,N,142,https://zenodo.org/records/16887363,Zenodo / Data Brief article,10.1016/j.dib.2026.112478 (Data Brief article DOI); also Zenodo record DOI shown on PMC as 10.5281/zenodo.16887362 (but the Zenodo record provided in the user text was 10.5281/zenodo.18130394),CC BY ,,1669 B-mode 2D ioUS images; dataset includes NIfTI images and NIfTI tumor masks
Dataset of breast ultrasound images (BUSI),Breast ultrasound (B-mode),Diagnosis support; lesion classification (benign/malignant/normal),Unknown,Lesion masks; benign/malignant/normal labels; ~500x500 png,N,N,N,N,600 patients,https://www.sciencedirect.com/science/article/pii/S2352340919312181,Data in Brief (paper),10.1016/j.dib.2019.104863,unknown,,"780 images: 437 benign, 210 malignant, 133 normal; PNG images around 500x500 pixels."
BUS-UCLM,Breast ultrasound (B-mode),Lesion segmentation,Not specified,Color coded binary masks (Benign/Malignant/Normal),N,N,N,N,38 patients,https://www.nature.com/articles/s41597-025-04562-3,Nature Scientific Reports (paper),10.17632/7fvgj4jsp7.1,CC BY NC 3.0,,"683 images from 38 patients: 174 benign, 90 malignant, 419 normal; RGB masks and expert annotations."
BUSI_WHU,Breast ultrasound (B-mode),Lesion detection/classification,Not specified,Lesion masks,N,N,N,N,927,https://data.mendeley.com/datasets/k6cpmwybk3/1,Mendeley Data (dataset),10.17632/k6cpmwybk3.1,CC BY 4.0,,927 breast ultrasound images collected 2020-2022 at Renmin Hospital of Wuhan University; tumor regions provided.
QAMEBI,Breast ultrasound (B-mode),Breast lesion classification,Not specified,Lesion masks; benign/malignant labels,N,N,N,N,"232 (B:109, M:123)",https://qamebi.com/breast-ultrasound-images-database,Computers in Biology and Medicine (paper),10.1016/j.compbiomed.2022.106438,unknown,,Histopathologically proven dataset with 123 malignant and 109 benign lesions; radiologist-defined masks.
BUS-BRA,Breast ultrasound (B-mode),CAD assessment; classification and segmentation; BIRADS,Not specified,Lesion masks; benign/malignant labels; BIRADS (per your table),N,N,N,N,1070,https://aapm.onlinelibrary.wiley.com/doi/10.1002/mp.16812,Wiley (paper) / Zenodo (dataset),10.5281/zenodo.8231412,CC BY 4.0,,"1,875 images with biopsy-proven tumors; benign/malignant labels, BIRADS, and segmentation masks."
BrEaST (Curated benchmark dataset for ultrasound based breast lesion analysis),Breast ultrasound (B-mode),Lesion analysis benchmark,Not specified,Lesion masks; benign/malignant labels; BIRADS (per your table),N,N,N,N,256,https://www.nature.com/articles/s41597-024-02984-z,Scientific Data (paper),10.1038/s41597-024-02984-z,CC-BY 4.0,,"Curated benchmark derived from TCIA Breast-Lesions-USG with lesion masks, BIRADS features, and radiologist annotations."
GDPH&SYSUCC,Breast ultrasound (B-mode),Breast cancer diagnosis in ultrasound images,Not specified,Labels/lesions not detailed in your text,N,N,N,N,1202,https://arxiv.org/pdf/2205.08390,Hover-Trans paper (method referenced in your table),10.1109/TMI.2023.3236011,unknown,,"ROI-free breast cancer diagnosis dataset released with HoVer-Trans; 2,405 images (886 benign, 1,519 malignant) from GDPH and SYSUCC."
BreastVid,"Breast ultrasound (B-mode), ultrasound videos",Breast lesion detection in ultrasound videos,Not specified,Bounding boxes (per your table),N,N,N,N,"188 (B:75, M:113)",https://researchportal.hkust.edu.hk/en/publications/a-new-dataset-andabaseline-model-forbreast-lesion-detection-inult,Springer chapter (paper),10.1007/978-3-031-16437-8_59,unknown,,"188 ultrasound videos (113 malignant, 75 benign), totaling 25,272 frames with bounding-box annotations."
HMSS (ultrasoundcases.info),Breast ultrasound (B-mode) & Mammography,Clinical cases browsing; lesion class labels,Not specified,Labels (benign/malignant; specific lesion class),N,N,N,N,503,https://www.ultrasoundcases.info/cases/breast-and-axilla/,ultrasoundcases.info,Not provided,unknown,,Breast and axilla case archive on ultrasoundcases.info with lesion-type labels and mixed image modalities.
BCMID,Breast ultrasound (B-mode) & Mammography,Multimodal imaging,Access required,Not specified,N,N,N,N,323,https://zenodo.org/records/14970848,Zenodo dataset page,10.5281/zenodo.14970848,access required,,Access-controlled multimodal breast imaging dataset hosted on Zenodo.
UDIAT,Breast ultrasound (B-mode & Doppler),Automated breast ultrasound lesion detection (per paper context),Access required,Not specified,N,N,N,N,163,https://ieeexplore.ieee.org/document/8003418,IEEE (paper),10.1109/JBHI.2017.2731873,unknown,,163 cases used for automated lesion detection; commonly cited split is 53 malignant and 110 benign.
MID,Breast ultrasound (B-mode),Lesion classification,Public,Labels: benign/malignant,N,N,N,N,296,http://onlinemedicalimages.com/index.php/en/,onlinemedicalimages.com (site),10.1016/j.patcog.2018.01.032,unknown,,"Public BUS dataset used in Rodtook et al.; 180 patients / 296 images across malignant, benign, and cyst cases."
US3M,Breast ultrasound (B-mode),Multimodal breast ultrasound (diagnosis),Not specified,Not specified,N,N,N,N,248,https://www.kaggle.com/datasets/timesxy/multimodal-breast-ultrasound-dataset-us3m,Information Fusion paper (TDF-Net),10.1016/j.inffus.2024.102592,CC BY-NC 4.0,,Multimodal breast ultrasound dataset used with TDF-Net for incomplete-modality diagnosis.
ALN-Ultra,Breast ultrasound (B-mode),Benign/malignant classification (images/videos),Not specified,Labels: benign/malignant,N,N,N,N,258 images/videos,https://zenodo.org/records/15003119,Zenodo dataset,10.5281/zenodo.15003119,CC-BY 4.0,,Paired breast ultrasound images and videos with expert diagnosis and biopsy results; official Zenodo description reports 257 patients.
TDSC-ABUS,Breast ultrasound (B-mode),"Tumor Detection, Segmentation and Classification (3D ultrasound challenge)",Access required,Lesion masks; benign/malignant,N,N,N,N,100,https://tdsc-abus2023.grand-challenge.org/,arXiv (challenge),10.48550/arXiv.2501.15588,access required,,"Challenge dataset for 3D ABUS tumor detection / segmentation / classification; access-controlled, with 100 training cases and challenge splits."
RawUS,Raw ultrasonic signals,Malignant vs benign raw ultrasonic signals (learning/analysis),Not specified,Labels: benign/malignant; BIRADS,N,N,N,N,"100 (B:48, M:52)",http://bluebox.ippt.gov.pl/~hpiotrzk/,Medical Physics (dataset description),10.5281/zenodo.545928,unknown,,Open-access raw ultrasonic signal dataset for 100 breast lesions with benign/malignant labels and BI-RADS.
